# Title: Musou Orochi 2 Ultimate
# ID: PCSG00209 
# Region: Jap
# Version: 1.06
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 15+
# Code Author: tomberyx

#PCSG00209

_V0 Super Speed-Run [use before Battle]
$B200 00000001 00000000
$0100 000891C8 000003E7

_V0 max.Status P1 [use before Battle]
$B200 00000001 00000000
$0100 000891B8 000003E7
$0100 000891BC 000003E7
$0100 000891C0 000003E7
$0100 000891C4 000003E7
$0100 000891C8 000003E7

_V0 max.Status P2 
$B200 00000001 00000000
$0100 0008929C 000003E7
$0100 000892A0 000003E7
$0100 000892A4 000003E7
$0100 000892A8 000003E7
$0100 000892AC 000003E7

_V0 max.Status P3 
$B200 00000001 00000000
$0100 00089380 000003E7
$0100 00089384 000003E7
$0100 00089388 000003E7
$0100 0008938C 000003E7
$0100 00089390 000003E7
