# Title: Retro City Rampage
# ID: PCSB00203
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Vita-Language: German
# Code Author: tomberyx

# PCSB00203

_V0 inf.Jump [hold X]
$B200 00000001 00000000
$C201 00000000 00004000
$0000 001547D3 00000001

_V0 inf.Money
$B200 00000001 00000000
$0200 00173CCC 0076ADF1

_V0 inf.Time
$B200 00000001 00000000
$0000 00138F89 0000000D

_V0 inf.Hp
$B200 00000001 00000000
$0000 00154759 00000064

_V0 inf.Ammo
$0000 812AA1AF 00000012
$0000 812AA1B1 00000012
$0000 812AA1B3 00000012
$0000 812AA1B5 00000012
$0000 812AA1B7 00000012
$0000 812AA1B9 00000012
$0000 812AA1BB 00000012
$0000 812AA1AD 00000012
$0000 812AA1AB 00000012
$0000 812AA1A9 00000012

_V0 Car speed
$B200 00000001 00000000
$0000 001527DF 00000050

_V0 max.Score
$B200 00000001 00000000
$0200 00173100 2E5BF271
