# Title: Horizon Chase Turbo
# ID: PCSH10315
# Region: ??
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSH10315 

_V0 Turbo-Button [push Circle]
$C201 00000001 00002000
$3203 8515FFA4 00000014
$0000 00000000 00000040
$0000 00000000 00000044
$0000 00000000 3F40C0DE

_V0 Freeze-Speed [hold RX]
$C201 00000001 00004200
$3003 8515FFA4 00000014
$0000 00000000 00000040
$0000 00000000 00000068
$0000 00000000 00000001

_V0 inf.Fuel
$3203 8515FFA4 00000014
$0000 00000000 0000010C
$0000 00000000 00000018
$0000 00000000 43480000

_V0 inf.Nitro
$3003 8515FFA4 00000014
$0000 00000000 00000068
$0000 00000000 00000010
$0000 00000000 0000004D

_V0 Mega Acceleration
$3203 8515FFA4 00000014
$0000 00000000 00000048
$0000 00000000 00000058
$0000 00000000 4363BABE

_V0 Flux-Capacitor
$3203 8515FFA4 00000014
$0000 00000000 00000048
$0000 00000000 00000054
$0000 00000000 48000BAD

_V0 Reset-Rounds [push Select] 
$C201 00000001 00000001
$3003 8515FFA4 00000014
$0000 00000000 00000040
$0000 00000000 00000048
$0000 00000000 00000000

_V0 50 Rounds [push Select]
$C201 00000001 00000001
$3203 8515FFA4 00000014
$0000 00000000 00000040
$0000 00000000 0000004C
$0000 00000000 42480000

_V0 max.Token [Race]
$3003 8515FFA4 00000014
$0000 00000000 0000008C
$0000 00000000 00000020
$0000 00000000 0000004C

_V0 Instant Win-Race [push Select]
$C201 00000001 00000001
$3203 8515FFA4 00000014
$0000 00000000 00000040
$0000 00000000 0000004C
$0000 00000000 00000000

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Turbo-Button [push Circle]
$C201 00000001 00002000
$3203 8505FFA4 00000014
$0000 00000000 00000040
$0000 00000000 00000044
$0000 00000000 3F40C0DE

_V0 Freeze-Speed [hold RX]
$C201 00000001 00004200
$3003 8505FFA4 00000014
$0000 00000000 00000040
$0000 00000000 00000068
$0000 00000000 00000001

_V0 inf.Fuel
$3203 8505FFA4 00000014
$0000 00000000 0000010C
$0000 00000000 00000018
$0000 00000000 43480000

_V0 inf.Nitro
$3003 8505FFA4 00000014
$0000 00000000 00000068
$0000 00000000 00000010
$0000 00000000 0000004D

_V0 Mega Acceleration
