# Title: Danball Senki W
# ID: PCSG00077 
# Region: Jap
# Version: 2.02
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG00077 

_V0 Game Speed 2x
$B200 00000001 00000000
$0000 006004E0 00000000

_V0 One Hit Kill
$3002 825FEF5C 000005F8
$0000 00000000 0000040B
$0000 00000000 00000050

_V0 Hold X to Fly
$C201 00000001 00004000
$3201 825FEF5C 000002E0
$0000 00000000 3FE34839

_V0 inf.HP
$3202 825FEF5C 000005F8
$0000 00000000 0000001C
$0000 00000000 4479C000

_V0 inf.BP
$3202 825FEF5C 000005F8
$0000 00000000 0000018C
$0000 00000000 4479C000

_V0 inf.Ammo
$3002 825FEF5C 000005F8
$0000 00000000 000003B6
$0000 00000000 00000000

_V0 inf.max Tension-Gauge
$3202 825FEF5C 000005F8
$0000 00000000 0000039C
$0000 00000000 447A0000

_V0 inf.max Money
$0200 83A2015C 0076ADF1

_V0 Instant Win [push Select] [caution]
$C201 00000001 00000001
$3202 825FEF5C 000005F8
$0000 00000000 00000184
$0000 00000000 00000001

_V0 Walk Speed 2x [after Fight]
$3201 825FEF5C 000002E8
$0000 00000000 40700000

_V0 Freeze-Game L-ON
$C201 00000001 00000100
$B200 00000001 00000000
$0200 000251D0 00000001

_V0 Freeze-Game R-OFF
$C201 00000001 00000200
$B200 00000001 00000000
$0000 000251D0 00000000



