# Title: Dynasty Warriors 8 Empires
# ID: PCSB00871 
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSB00871 

_V0 HP-MP fills up
$B200 00000001 00000000
$0000 00032CC6 00000001
$0000 00032CCE 00000001

_V0 inf.MP [semi]
$B200 00000001 00000000
$0000 00032CD6 00000001

_V0 Yellow Gauge Full
$B200 00000001 00000000
$0200 00032CEE 00000FFF

_V0 Green Gauge Full
$B200 00000001 00000000
$0000 00032CE8 00000006

_V0 Time Freeze Battle
$B200 00000001 00000000
$0000 00030204 00000000

_V0 HP-DEF-ATK max use before Battle
$B200 00000001 00000000
$0000 00030260 00000007

_V0 Rush Mode
$B200 00000001 00000000
$0000 00032CFC 00000001

_V0 X-PLAYER 0-52 use before Battle
$B200 00000001 00000000
$0100 00030276 00000052

