# Title: Nova-111
# ID: PCSB00783
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSB00783 

_V0 -------------------
$0000 00000000 00000000

_V0 Game Speed 2x
$B200 00000001 00000000
$0000 0000231C 00000000
$0000 00000000 00000000

_V0 -------------------
$0000 00000000 00000000

_V0 inf.HP            X
$0000 00000000 00000000
$3003 81D47790 00000004
$0000 00000000 00000010
$0000 00000000 000001EC
$0000 00000000 00000007

_V0 inf.HP            Y
$0000 00000000 00000000
$3003 81E47790 00000004
$0000 00000000 00000010
$0000 00000000 000001EC
$0000 00000000 00000007

_V0 inf.HP            Z
$0000 00000000 00000000
$3003 81C47790 00000004
$0000 00000000 00000010
$0000 00000000 000001EC
$0000 00000000 00000007

_V0 -------------------
$0000 00000000 00000000

_V0 Use only X Y or Z do not mix.
$0000 00000000 00000000

_V0 Codes can switch from XtoZ and back.
$0000 00000000 00000000

_V0 Do not activate codes permanent.
$0000 00000000 00000000
