# Title: Gintama Ranbu
# ID: PCSG01073 
# Region: Jap
# Version: 1.06
# Type: NoNpDrm
# Reset Game: 10+
# Code Author: tomberyx

# PCSG01073

_V0 Double HP [restart Mission]
$B200 00000001 00000000
$0000 001B2538 00000003
$0000 001B253C 00000003
$0000 001B2540 00000006

_V0 Angry-Modus [push Down]
$C201 00000001 00000040
$B200 00000001 00000000
$0100 00289048 00000006

_V0 Instant Green-Gauge [push UP]
$C201 00000001 00000010
$B200 00000001 00000000
$0000 001B1FBC 0000001F

_V0 Instant Win-Tasks [Battle]
$B200 00000001 00000000
$0000 00288FA4 00000001
$0000 00288FA8 00000001
$0000 00288FAC 00000001

_V0 Instant Win-Mission A [push Select]
$C201 00000001 00000001
$B200 00000001 00000000
$0200 00289048 00000008

_V0 Instant Win-Mission S [push Select]
$C201 00000001 00000001
$B200 00000001 00000000
$0200 00289048 0000000D

_V0 inf.Money
$B200 00000001 00000000
$0200 001A8E00 04A2CB71

_V0 Max.Level [after Fight]
$B200 00000001 00000000
$0200 001B1FB0 0076ADF1

_V0 Max.Skills
$B200 00000001 00000000
$0000 002E6100 00000032
$0000 002E6104 00000032
$0000 002E6108 00000032

_V0 Full Upgrade [push left in UpgMenu]
$B200 00000001 00000000
$0000 002E6108 00000032
$0000 002E6100 00000032
$0000 002E6104 00000032
$0000 002E6118 00000000

_V0 inf.CP Points [caution]
$B200 00000001 00000000
$0100 002E6118 00000004

_V0 Unlock all Items in Shop
$C201 00000000 00000000
$B200 00000001 00000000
$4001 001B2AA8 00000001
$0035 00000008 00000000
$4001 001B3AA8 00000001
$0035 00000008 00000000
$0000 001B4AA0 00000001
$0000 001B4AA4 00000001
$0000 001B4AA8 00000001
$0000 001B4AB0 00000001
$0000 001B4AB8 00000001
$0000 001B4AC0 00000001
$4001 001B4CA0 00000001
$0020 00000004 00000000

_V0 Interrupt-Fight [push L]
$C201 00000001 00000100
$B200 00000001 00000000
$0200 00289048 00000001

_V0 Instant Exit-Mission [push L]
$C201 00000001 00000100
$B200 00000001 00000000
$0200 00289048 00000009

_V0 Instant FVM [push LX] Warning
$C201 00000001 00004100
$B200 00000001 00000000
$0200 00289048 0000000B

_V0 Asskick [push L] Warning
$C201 00000001 00000100
$B200 00000001 00000000
$0200 00289048 00000003
