# Title: Mobile Suit Gundam Extreme VS-Force
# ID: PCSB00983
# Region: EU
# Version: 1.04
# Type: noASLR
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSB00983 

_V0 -------------------
$0000 00000000 00000000

_V0 --Read [Note 1] first before activate Codes--
$0000 00000000 00000000

_V0 -------------------
$0000 00000000 00000000

_V0 inf.HP
$B200 00000001 00000000
$3202 00089DA0 00000008
$0000 00000000 00000194
$0000 00000000 00001E61

_V0 inf.max Ammo
$B200 00000001 00000000
$7103 00089DA0 00000008
$0000 00000000 00004DDC
$0000 00000000 0000000C
$7703 00000000 00000309
$0003 00000FA4 00000000

_V0 inf.Boost
$B200 00000001 00000000
$3202 00089DA0 00000008
$0000 00000000 000009F0
$0000 00000000 00002710

_V0 Player Speed 3x
$B200 00000001 00000000
$3202 00089DA0 00000008
$0000 00000000 000001A0
$0000 00000000 40A00000

_V0 Walk Speed 3x
$B200 00000001 00000000
$3202 00089DA0 00000008
$0000 00000000 000001A8
$0000 00000000 40A00000

_V0 inf.max Money
$B200 00000001 00000000
$3201 000C3F00 00000228
$0000 00000000 0076ADF1

_V0 -------------------
$0000 00000000 00000000

_V0 [Note 1] Activate Codes only in Button-Settings Menu
$0000 00000000 00000000

_V0 otherwise Game will Crash.
$0000 00000000 00000000

_V0 -------------------
$0000 00000000 00000000
