# Title: Shakedown Hawaii
# ID: PCSB01375
# Region: EU
# Version: 1.03
# Type: NoNpDrm
# Vita-Language: German
# Code Author: tomberyx

# PCSB01375

_V0 inf. Jump [hold X]
$B200 00000001 00000000
$C201 00000000 00004000
$0200 009AEF78 19100000

_V0 Always Run
$B200 00000001 00000000
$0200 008FB304 00004040

_V0 inf.Money
$B200 00000001 00000000
$0200 008FB878 0076ADF1

_V0 inf.Hp
$B200 00000001 00000000
$0000 009AEE75 00000064

_V0 Player-Size XX  0-FF
$B200 00000001 00000000
$0000 009AEE80 00000070

_V0 inf.Time
$B200 00000001 00000000
$0000 009EF531 0000000D

_V0 inf.Ammo
$B200 00000001 00000000
$0000 008FB880 00000019
$0000 008FB882 00000019
$0000 008FB884 00000019
$0000 008FB886 00000019
$0000 008FB888 00000019
$0000 008FB88A 00000019
$0000 008FB88C 00000019
$0000 008FB88E 00000019
$0000 008FB890 00000019
$0000 008FB892 00000019
$0000 008FB894 00000019
$0000 008FB896 00000019
$0000 008FB898 00000019
$0000 008FB89A 00000019
$0000 008FB89C 00000019
$0000 008FB89E 00000019
$0000 008FB8A0 00000019
$0000 008FB8A2 00000019

_V0 No Reload
$B200 00000001 00000000
$0000 009EB212 00000071

_V0 max.Points
$B200 00000001 00000000
$0200 008FB870 0076ADF1
$0200 008FB400 0076ADF1

_V0 99 Multi
$B200 00000001 00000000
$0000 008FB426 00000063

_V0 max.Score
$B200 00000001 00000000
$0200 008FB400 2E5BF271
