# Title: Perils of Baking
# ID: PCSB01317
# Region: EU
# Version: 1.03
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01317 

_V0 Hold X to Fly
$C201 00000001 00004000
$3202 818BEC00 0000010C
$0000 00000000 00000004
$0000 00000000 C0100000
$C201 00000001 00004020
$3202 818BEC00 0000010C
$0000 00000000 00000004
$0000 00000000 C0100000
$C201 00000001 00004080
$3202 818BEC00 0000010C
$0000 00000000 00000004
$0000 00000000 C0100000
$C201 00000001 0000C000
$3202 818BEC00 0000010C
$0000 00000000 00000004
$0000 00000000 C0100000
$C201 00000001 0000C020
$3202 818BEC00 0000010C
$0000 00000000 00000004
$0000 00000000 C0100000
$C201 00000001 0000C080
$3202 818BEC00 0000010C
$0000 00000000 00000004
$0000 00000000 C0100000
