# Title: Warlock's Tower
# ID: PCSH10137
# Region: ASA
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSH10137 

_V0 inf.Walk
$0200 8623BC94 00000004
$B200 00000001 00000000
$C201 00000001 00000010
$3002 00006D74 00000008
$0000 00000000 00000094
$0000 00000000 0000000F
$C201 00000001 00000020
$3002 00006D74 00000008
$0000 00000000 00000094
$0000 00000000 0000000F
$C201 00000001 00000040
$3002 00006D74 00000008
$0000 00000000 00000094
$0000 00000000 0000000F
$C201 00000001 00000080
$3002 00006D74 00000008
$0000 00000000 00000094
$0000 00000000 0000000F
