# Title: Ben 10: Galactic Racing
# ID: PCSB00114
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00114 

_V0 Super Speed [L-ON R-OFF]
$C201 00000001 00000100
$3202 81594FF0 000002F0
$0000 00000000 000000E4
$0000 00000000 3FD00000
$C201 00000001 00000200
$3202 81594FF0 000002F0
$0000 00000000 000000E4
$0000 00000000 3F800000

_V0 Instant Accelerate [push RX]
$C201 00000001 00004200
$3202 81594FF0 000002F0
$0000 00000000 000000D8
$0000 00000000 3F800000

_V0 Instant EMP        [push RX]
$C201 00000001 00004200
$3202 8159C800 000002F0
$0000 00000000 000000D8
$0000 00000000 41000000

_V0 Instant Omni-Node [push RX]
$C201 00000001 00004200
$3202 81594FF0 000002F0
$0000 00000000 000000D8
$0000 00000000 41400000

_V0 Time-Freeze
$B200 00000001 00000000
$0100 00127A3C 00001FE0

_V0 Map on the Left-Side
$0200 81549F10 43DE0000
$0200 81549F20 3B000000
$0200 81549F24 43800000


