
# Title: Joe Danger
# ID: PCSE00478
# Region: US
# Version: 1.00
# Type: NoNpDrm
# only for VitaCheat z06 and FW 3.65+
# Recommend: [noaslr.skprx] Plugin
# Code Author: tomberyx

# PCSE00478

_V0 Mega Acceleration [push LR]
$B200 00000001 00000000
$C201 00000001 00000200
$3202 002CAC8C 00000A40
$0000 00000000 00000130
$0000 00000000 43200000
$C201 00000001 00000100
$3202 002CAC8C 00000A40
$0000 00000000 00000130
$0000 00000000 C2F00000

_V0 Mega Speed [Bug]
$B200 00000001 00000000
$0000 00000000 00000000
$3202 002CAC8C 00000A40
$0000 00000000 00000168
$0000 00000000 40C00000

_V0 Hold Circle to Fly [mod]
$B200 00000001 00000000
$C201 00000001 00002000
$3202 002CAC8C 00000A40
$0000 00000000 00000134
$0000 00000000 420C0000
$C201 00000000 00002100
$3202 002CAC8C 00000A40
$0000 00000000 00000134
$0000 00000000 420C0000
$C201 00000001 00002200
$3202 002CAC8C 00000A40
$0000 00000000 00000134
$0000 00000000 420C0000

_V0 Multi-Jump [push fast Button]
$B200 00000001 00000000
$0000 00000000 00000000
$3002 00329F80 00000244
$0000 00000000 00000084
$0000 00000000 00000000

_V0 Jump Higher
$B200 00000001 00000000
$0000 00000000 00000000
$3202 00329F80 00000244
$0000 00000000 00000080
$0000 00000000 40400000

_V0 Moon Jump
$B200 00000001 00000000
$0000 00000000 00000000
$3202 00329F80 00000244
$0000 00000000 00000080
$0000 00000000 41A00000

_V0 inf.Boost
$B200 00000001 00000000
$3202 00329F80 00000244
$0000 00000000 0000002C
$0000 00000000 3F800000

_V0 Always Boost
$B200 00000001 00000000
$0000 00000000 00000000
$3202 00329F80 00000244
$0000 00000000 00000034
$0000 00000000 40000000

_V0 Mega Boost
$B200 00000001 00000000
$0000 00000000 00000000
$3002 00329F80 00000244
$0000 00000000 00000028
$0000 00000000 00000000

_V0 Zero Pick-Ups left [Stars]
$B200 00000001 00000000
$0000 00335B98 000000C8
$0000 00000000 00000000

_V0 max.Target
$B200 00000001 00000000
$0000 003A5D9C 0000004D

_V0 Time Stop
$B200 00000001 00000000
$0200 007929E8 00000000

_V0 Muliplicator 77x
$B200 00000001 00000000
$0100 00333C18 0000004D

_V0 Mega Wheelie
$B200 00000001 00000000
$3202 002CAC8C 00000A40
$0000 00000000 00000018
$0000 00000000 3F800000

_V0 Stretch Bike
$B200 00000001 00000000
$3202 002CAC8C 00000A40
$0000 00000000 00000008
$0000 00000000 3FD00000

_V0 Super Flip [hold UP]
$B200 00000001 00000000
$C201 00000001 00000010
$3202 002CAC8C 00000A40
$0000 00000000 00000148
$0000 00000000 41F00000
$C201 00000001 00002010
$3202 002CAC8C 00000A40
$0000 00000000 00000148
$0000 00000000 41F00000

_V0 Kick my Ass [push UP]
$B200 00000001 00000000
$C201 00000001 00000010
$0000 00326644 00000001

_V0 inf.all Items [Sandbox]
$B200 00000001 00000000
$4001 025137A0 00000001
$0032 00000780 00000000

_V0 Camera Excitebike
$B200 00000001 00000000
$0200 008B35F4 3ED11111
$0200 008B35F0 C0111111
$0200 008B3608 3D811111
$0200 008B4108 3E111111

_V0 Camera Control [use D-Pad]
$B200 00000001 00000000
$C201 00000001 00000020
$0200 008B40F0 C1000000
$C201 00000001 00000080
$0200 008B40F0 40800000

_V0 Instant Win [push LRX]
$B200 00000001 00000000
$C201 00000001 00004300
$3202 002CAC8C 00000A40
$0000 00000000 00000010
$0000 00000000 C1000000

_V0 Freeze Game [ON-Left OFF-Down]
$B200 00000001 00000000
$C201 00000001 00000080
$0000 007929CC 00000000
$C201 00000001 00000040
$0000 007929CC 00000001


