# Title: Ethan Meteor Hunter
# ID: PCSB00508
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00508 

_V0 inf.Movement
$B200 00000001 00000000
$3002 000076B4 00000010
$0000 00000000 0000047C
$0000 00000000 0000004D

_V0 Walk Speed 2x [use D-PAD]
$B200 00000001 00000000
$C201 00000001 00000020
$3203 000076B4 00000010
$0000 00000000 00000464
$0000 00000000 00000094
$0000 00000000 41A80000
$C201 00000001 00000080
$3203 000076B4 00000010
$0000 00000000 00000464
$0000 00000000 00000094
$0000 00000000 C1A80000

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3203 000076B4 00000010
$0000 00000000 00000464
$0000 00000000 0000009C
$0000 00000000 4130BABE

_V0 Time-Freeze
$B200 00000001 00000000
$3203 00000890 000008D0
$0000 00000000 00000F28
$0000 00000000 00000180
$0000 00000000 00000000

_V0 High-Jump
$B200 00000001 00000000
$3203 000076B4 00000010
$0000 00000000 00000464
$0000 00000000 000000B8
$0000 00000000 41D00000
