# Title: Army Corps
# ID: PCSB00050
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSB00050 

_V0 inf.HP
$3102 846952F0 00000004
$0000 00000000 00000094
$0000 00000000 0000005A

_V0 No Reload [Magic Goblins]
$C201 00000001 00000200
$3102 846952F0 00000004
$0000 00000000 0000736C
$0000 00000000 00002710

_V0 Instant inf.all Items
$B200 00000001 00000000
$4001 0289E590 0000004D
$0006 00000018 00000000

_V0 Instant inf.all Materials
$B200 00000001 00000000
$4101 0289C898 00000309
$003C 00000018 00000000
