# Title: Musou Stars
# ID: PCSG01018
# Region: Jap
# Version: 1.03  EN-Trans
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSG01018 

_V0 Walk Speed 2x
$B200 00000001 00000000
$7001 00000B94 000004E7
$7701 00000000 0000003B
$001A 000005C4 00000000
$7001 00000B94 000005A5
$7701 00000000 000000FF
$001A 000005C4 00000000

_V0 Walk Speed 4x
$B200 00000001 00000000
$7001 00000B94 000004E7
$7701 00000000 00000070
$001A 000005C4 00000000
$7001 00000B94 000005A5
$7701 00000000 000000FF
$001A 000005C4 00000000

_V0 Drop Rate 100 %
$B200 00000001 00000000
$7001 00000B94 000004E4
$7701 00000000 000000FF
$001A 000005C4 00000000
$7001 00000B94 000005A5
$7701 00000000 000000FF
$001A 000005C4 00000000

_V0 inf.Hero-Skills use [Battle]
$B200 00000001 00000000
$7201 0000150C 0002C004
$7701 00000000 00000000
$0004 000003E0 00000000

_V0 inf.Time Combo-Skills [Battle]
$B200 00000001 00000000
$3201 00000508 0001D9D8
$0000 00000000 44898000

_V0 inf.HP
$B200 00000001 00000000
$3201 0000150C 000E5940
$0000 00000000 448AE000

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3203 00001C70 00000FC8
$0000 00000000 00000118
$0000 00000000 00000AD8
$0000 00000000 4100BABE

_V0 Full Musou-Gauge [after Kill]
$B200 00000001 00000000
$0200 004B5904 00024770

_V0 Instant Fiver-Stars
$B200 00000001 00000000
$0000 004B591C 00000006
$0000 004B5ADC 00000001

_V0 God-Mode use Fiver [ON-L OFF-R]
$B200 00000001 00000000
$C201 00000001 00000100
$3201 0000150C 0030D490
$0000 00000000 00000001
$C201 00000001 00000200
$3201 0000150C 0030D490
$0000 00000000 00000004

_V0 inf.Time [Fever-Stars]
$B200 00000001 00000000
$3201 0000150C 0030D570
$0000 00000000 44160000

_V0 max.KO-Counter
$B200 00000001 00000000
$0100 004B5884 0000270F
$0100 004B5894 000003E7

_V0 inf.Character-Train [max.Lv50]
$B200 00000001 00000000
$C201 00000001 00002000
$7001 000081C0 00002BC4
$7701 00000000 00000000
$001A 00000014 00000000
$C201 00000001 00002000
$7001 000081C0 00005EB4
$7701 00000000 00000000
$001A 000032F0 00000000
$C201 00000001 00002000
$7201 000081C0 00002BC8
$7701 00000000 00000001
$001A 00000014 00000000

_V0 max.Status [all Players]
$B200 00000001 00000000
$7201 00000B94 000004D4
$7701 00000000 0BB80BB8
$001A 000005C4 00000000
$7101 00000B94 000004D2
$7701 00000000 000003E6
$001A 000005C4 00000000

