# Title: One Piece: Unlimited World Red
# ID: PCSE00423 
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSE00423 

_V0 Luffy inf.HP-SP
$0200 82271490 000015E7
$0000 822714AE 00000001

_V0 Luffy max.HP-SP
$0200 82271494 000015E7
$0000 822714B1 000000FF

_V0 Luffy max.Lvl.after Fight
$0000 822714CE 0000000F

_V0 inf.unlock all Items [Storage]
$4001 8256E2A4 00000063
$00FF 00000002 00000000

_V0 inf.Money
$0200 8256CDBC 0076ADF1

_V0 Moon-Jump [hold X]
$C201 00000000 00004000
$0000 85183032 00003D70
$C201 00000000 00004000
$0000 851834DE 00003D70

_V0 Jump Higher
$0000 8518305A 00000000
$0000 85183508 00000000

_V0 Walk on Air [hold X]
$C201 00000000 00004000
$0000 85183078 00000002
$C201 00000000 00004000
$0000 85183524 00000002

_V0 Walk thru Walls
$0000 85183074 00000002
$0000 85183520 00000002

