# Title: FullBlast
# ID: PCSB01247
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01247 

_V0 Untouchable
$3002 8522F7E8 0000000C
$0000 00000000 000000A4
$0000 00000000 00000001

_V0 inf.max Lives
$3002 8522F7E8 0000000C
$0000 00000000 00000040
$0000 00000000 0000004D

_V0 Rapid-Shoot [do not use PowerUPS]
$3202 8522F7E8 0000000C
$0000 00000000 0000004C
$0000 00000000 00000000

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Untouchable
$3002 8532F7E8 0000000C
$0000 00000000 000000A4
$0000 00000000 00000001

_V0 inf.max Lives
$3002 8532F7E8 0000000C
$0000 00000000 00000040
$0000 00000000 0000004D

_V0 Rapid-Shoot [do not use PowerUPS]
$3202 8532F7E8 0000000C
$0000 00000000 0000004C
$0000 00000000 00000000

