# Title: Sparkle Unleashed
# ID: PCSB00774
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Code Author: tomberyx

# PCSB00774

_V0 inf. Lives
$B200 00000001 00000000
$0000 000378BC 00000000
$0000 00037890 00000002

_V0 Instant Win [restart]
$B200 00000001 00000000
$0000 000378C6 00000001

_V0 No Spheres
$B200 00000001 00000000
$0000 0003788E 00000001

_V0 Change Look 0-1
$B200 00000001 00000000
$0000 00037804 00000001

_V0 XX Amount Sphere 1-FF
$B200 00000001 00000000
$0000 00037830 00000001

_V0 Time   .-.
$B200 00000001 00000000
$0000 00037884 000000FF

_V0 Level XX    00-3F [caution]
$B200 00000001 00000000
$0000 000382DC 0000003F
