# Title: Bombing Busters
# ID: PCSB00741
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00741 

_V0 max.Bombs
$B200 00000001 00000000
$3002 002BB3C4 FFFFFD0C
$0000 00000000 00000044
$0000 00000000 00000007

_V0 max.Fire-Up
$B200 00000001 00000000
$3002 002BB3C4 FFFFFD0C
$0000 00000000 0000004C
$0000 00000000 0000000D

_V0 Bomb [Mega-Bomb]
$B200 00000001 00000000
$3002 002BB3C4 FFFFFD0C
$0000 00000000 00000048
$0000 00000000 00000001

_V0 Bomb [Time-Bomb]
$B200 00000001 00000000
$3002 002BB3C4 FFFFFD0C
$0000 00000000 00000048
$0000 00000000 00000002

_V0 Walk Speed 3x
$B200 00000001 00000000
$3102 002BB3C4 FFFFFD0C
$0000 00000000 00000050
$0000 00000000 00000300

_V0 Untouchable  [after Dead] [CRASH]
$B200 00000001 00000000
$3002 002BB3C4 FFFFFD0C
$0000 00000000 00000060
$0000 00000000 00000001

_V0 Walk thru Walls [Hold R] [CRASH]
$B200 00000001 00000000
$C201 00000001 00000200
$3202 002BB3C4 FFFFFD0C
$0000 00000000 000000BC
$0000 00000000 40000000
