# Title: Baboon!
# ID: PCSB00569
# Region: EU
# Version: 1.02
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSB00569

_V0 Game Speed [hold R]
$B200 00000001 00000000
$C201 00000000 00000200
$0000 000C3CEC 00000000

_V0 inf.Time
$B200 00000001 00000000
$0000 0016A3D8 00000064

_V0 max.Bomb-Gauge
$B200 00000001 00000000
$0000 0016A3EA 0000000F

_V0 max.Bananas
$B200 00000001 00000000
$0000 0016A442 000003E7

_V0 max.Money-Banana
$B200 00000001 00000000
$0100 0006BD60 000001F4

_V0 max.Coins 999
$B200 00000001 00000000
$0100 0006BD90 000003E7

_V0 Instant Finish Level
$B200 00000001 00000000
$0000 0016A3FA 00000001

_V0 inf.all Items[must be in inventory]
$B200 00000001 00000000
$0000 0006B550 00000005
$0000 0006B580 00000005
$0000 0006B670 00000005
$0000 0006B730 00000005
$0000 0006B6A0 00000005
$0000 0006B5E0 00000005
$0000 0006B5B0 00000005
$0000 0006B6D0 00000005
$0000 0006B610 00000005
$0000 0006B700 00000005
$0000 0006B760 00000005
$0000 0006B790 00000005
$0000 0006B7C0 00000005
$0000 0006B7F0 00000005
$0000 0006B820 00000005
$0000 0006B850 00000005
$0000 0006B880 00000005
$0000 0006B8B0 00000005
$0000 0006B8E0 00000005
$0000 0006B910 00000005

