# ID: PCSG00351
# Title: Phantasy Star Nova
# Region: JPN
# Version: 1.05
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSG00351
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSG00351.psv

_V0 Infinite Gold
$0200 871644AC 000F423F

_V0 Have Max Items
$4001 87120142 00000063
$0000 00000000 00000000

_V0 Infinite HP
$5200 871B0798 871B0794

_V0 Infinite GP
$5200 871B07A0 871B079C

_V0 Max HP Value
$0200 871B0794 000003E7

_V0 Max GP Value
$0200 871B079C 000003E7

_V0 Max Level
$0200 871B0790 00000004

_V0 Experience Modifier [Note 1]
$0200 871B07A4 00000000 #<---SET VALUE HERE: ENTER THE XP (SORRY, NO MOV)

_V0 Notes:
$0000 00000000 00000000

_V0 #6: This is a modifier cheat. See Wiki for details.
$0000 00000000 00000000
